video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,category_name,country,publish_time_parsed,trending_date_parsed,publish_date,trending_date_date,days_to_trend,channel_title_clean
Hx6C6tvU2oQ,2018-03-17,"âë§ì´í¬ ì¡ì ì§ë¬¸ ëì¥â ë¬¸ì¬ì¸ ëíµë ¹, ë¶ì°í­ ë¯¸ëë¹ì  ì í¬ì ì°¸ì âë¶ì° ìë¯¼ë¤ì íí¸â [ì¨ë¸ë¼ë]",ë´ì¤TVCHOSUN,25.0,2018-03-16 09:03:39+00:00,"TVì¡°ì |""í°ë¹ì¡°ì ""|""ì¡°ì ì¼ë³´""|""ì¢í¸""|""ì¢í©í¸ì±""|""í°ë¸ì´ì¡°ì ""|""ë°©ì¡ì¬""|""TVì¡°ì ë´ì¤""|""ë´ì¤""|""ë´ì¤íë¡ê·¸ë¨""|""NEWS""|""ì±ë19""|""CH19""|""ë¬¸ì¬ì¸""|""ë¬¸ì¬ì¸ ëíµë ¹""|""ë¶ì°í­""|""ë¯¸ëë¹ì ""|""ì í¬ì""|""ë¶ì°ì ìë¤""|""ë¶ì° ì í­""|""íí©ë³´ê³ ""|""ì»¨íì´ëí°ë¯¸ë""|""ì²¨ë¨ í""|""ëíë¯¼êµ­ì ë¯¸ë""|""ë¶ì°í­ì ë¹ì ""|""ì¼ìë¦¬""",87276,1008,160,866,"âë§ì´í¬ ì¡ì ì§ë¬¸ ëì¥â ë¬¸ì¬ì¸ ëíµë ¹, ë¶ì°í­ ë¯¸ëë¹ì  ì í¬ì ì°¸ì âë¶ì° ìë¯¼ë¤ì íí¸â [Cë¸ë¼ë]\n\nê¸°í:ë°ê´ì°      ê¸,êµ¬ì±:ë°ì£¼ì      í¸ì§:ê¹ë¯¼ì§\n\n*êµ¬ë ë° ì¹êµ¬ ì¶ê°í´ì£¼ì¸ì*\n\në¤ì´ë²TV (ì¨ë¸ë¼ë)\nhttp://tv.naver.com/cbrother\n\níì´ì¤ë¶ (Cë¸ë¼ë)\nhttps://www.facebook.com/CbrotherTV/\n\n* ë´ì¤ì ë³´ : ì´ë©ì¼(tvchosun@chosun.com), ì¹´ì¹´ì¤í¡(tvì¡°ì ì ë³´), ì í(1661-0190)",News & Politics,KR,2018-03-16 09:03:39+00:00,2018-03-17 00:00:00,2018-03-16,2018-03-17,1.0,ë´ì¤TVCHOSUN
_z1VLC9qFTA,2018-04-05,ë´!! ì ì²  ëë¤ë¦¬ ì¥êµ­ì ë¨¹ì´ë³´ì!!!!,U.M.A.ì°ë§,24.0,2018-04-04 11:00:52+00:00,[none],113816,3985,57,1921,"íë² ëìì£¼ì¸ì... https://goo.gl/iNlwTD\n#ì°ë§UMA #ì°ë§ #UMA #ê°ë©´ #ë§ì¤í¬ #ë³ë§ #ê¿ì¼ #ë²ê½ #ë´\n#ëë¤ë¦¬ì¥êµ­ #ëë¤ë¦¬ #ì¥êµ­ #ì¥ #ëì\n\nêµ¬ëíê¸°! SUBSCRIBE!! \n https://goo.gl/iNlwTD\n\nâ» ì¸ììë ë§ììë ìë¦¬ì¦ â¶ https://goo.gl/rE7zqB\n\nâ» ëª°ëì¹´ë©ë¼ ìë¦¬ì¦ â¶ https://goo.gl/8tCDYF\n\nâ» í«ìì¤ ìë¦¬ì¦ â¶https://goo.gl/hQJqI3\n\nâ» ëì, ìë¦¬ ìë¦¬ì¦ https://goo.gl/ghwjDZ\n\n[ì¸ì¤íê·¸ë¨] www.instagram.com/uma.u.m.a/ \n\nï¼ê³µì ë ê°ë¥íì§ë§ ë¶íì íì§ ë§ì¸ì.",Entertainment,KR,2018-04-04 11:00:52+00:00,2018-04-05 00:00:00,2018-04-04,2018-04-05,1.0,U.M.A.ì°ë§
gzVTDKK-EKM,2018-03-05,Young Thug Says He Is Fashion & Plans to Go Deaf for 2018,HYPEBEAST,22.0,2018-02-22 21:51:39+00:00,"Young Thug|""Hypebeast""|""Hi-Tunes""|""Fashion""",187508,2540,305,434,"Young Thug made his presence known during this yearâs New York Fashion Week festivities. The âRide For Meâ rapper helped âshut downâ Philipp Pleinâs star-studded Fall/Winter 2018 show, and also made an appearance at VFILESâ seasonal showcase. To provide a more in-depth look at Thuggerâs recent NYFW experience, we linked up with the rapper at the aforementioned VFILES show to get a few of his thoughts on fashion, music and more.\n\nâI am fashion,â Young Thug tells us. âI donât think I can even get in no deeper. I wake up and breathe this.â\n\nElsewhere, the Atlanta native opened up about wanting to turn clothes he saw on Discovery Channel programs into fashionable outfits, being a trend-setter and wanting to learn sign language. âI got a deaf brother,â he shares. âSo, I want to act deaf for a year â¦ I ainât going to put out no music this year.â However, he does mention a possibility of dropping the long-awaited, oft-delayed Hi-Tunes album.\n\nMusic by: mjNichols (www.youtube.com/mjNichols)\n\nFor up-to-date news and more: http://HYPEBEAST.com\nView more HYPEBEAST videos: http://YOUTUBE.com/user/HypebeastTV\n\nStay connected with us on your favorite social media platform:\n\nhttp://FACEBOOK.com/hypebeast\nhttp://TWITTER.com/hypebeast\nhttp://TUMBLR.com/tagged/hypebeast\nhttp://PINTEREST.com/hypebeast\nhttp://INSTAGRAM.com/hypebeast",People & Blogs,GB,2018-02-22 21:51:39+00:00,2018-03-05 00:00:00,2018-02-22,2018-03-05,11.0,HYPEBEAST
GDojw3KPwT8,2018-01-14,Gomita FURIOSA con Daniela la llama INTERESADA | EnamorÃ¡ndonos,EnamorÃ¡ndonos Fans,22.0,2018-01-13 01:02:09+00:00,#enamorandonos,137606,645,199,150,SUSCRÃBETE ;),People & Blogs,MX,2018-01-13 01:02:09+00:00,2018-01-14 00:00:00,2018-01-13,2018-01-14,1.0,EnamorÃ¡ndonos Fans
96xXklRiZsk,2018-04-16,Outtakes zur Bierkasten - Schubkarre  #Vatertagprojekt,MrHandwerk,2.0,2018-04-15 14:13:44+00:00,"living|""room""|""furniture""|""crafts""|""creative""|""handmade""|""yourself""|""machen""|""build""|""Vintage""|""tutorial""|""Werkstatt""|""easy""|""kostenlos""|""DIY""|""Heimwerken""|""upcycling""|""wood""|""woodworker""|""kreativ""|""steel""|""lamp""|""saw""|""selfmade""|""outtakes""|""pia baut""|""bierschubkarre selber bauen""|""vatertag""|""muttertag""|""vatertaggeschenk""|""tanz in den Mai""|""mÃ¤nnergeschenk selber bauen""|""heimwerken""|""schubkarre selber bauen""|""bierkarre selber bauen""|""kinderleicht""|""seifenkiste""|""anleitung""|""heimwerkerin""|""bollerwagen selber bauen""|""vatertagtour""|""tour""|""mrhandwerk pia""",5004,151,32,34,"Bitte hier Ã¶ffnen ð» VIDEO-BESCHREIBUNG ð» (Werkzeug & Material zum Video) \nð Playlist Assistentin: https://youtu.be/v-OsORBCcAw\n\nâ¡ï¸ Zum Vatertag-Projekt https://youtu.be/N_6WDnkdqA8\n\nâ¡ï¸ Material zum Projekt\nâ 5 KanthÃ¶lzer (2m) 35mm x 55mm \nâ 2 Bretter (2m) 18mm x 75mm\nâ 1 Brett (2m) 18mm x 140mm \nâ 1 Rundstab 18mm\nâ Schubkarren-Reifen https://amzn.to/2Hkt7t2\nâ Holzleim Wasserfest 750g http://amzn.to/2BtjRiI\nâ Schleifklotz http://amzn.to/2BRmsmu\n\n\nâ¡ï¸ Meine Maschinen\nâ KappsÃ¤ge http://amzn.to/2CVdWUA\nâ TischkreissÃ¤ge http://amzn.to/2EawYuE\nâ Tischbohrmaschine (NEU) http://amzn.to/2nIsYam\nâ Nassschleifer (NEU) http://amzn.to/2nRm0Px\nâ BandsÃ¤ge: https://www.dictum.com/mrhandpega\nâ Exenterschleifer http://amzn.to/2keS6TC\nâ Bohrmaschine http://amzn.to/2jazynf\nâ OberfrÃ¤se (KantenfrÃ¤se) http://amzn.to/2zk6OBv\n\nâ¡ï¸ Mein Akkuschrauber  http://amzn.to/2BFW2Vc\nâ Bit-Set Diamond 30-teilig http://amzn.to/2jlWC34\nâ Gewindeschneid Set http://amzn.to/2nPlWQv\nâ Senker Set (NEU) http://amzn.to/2Bfh67f\n\nâ¡ï¸ Meine Schraubzwingen\nâ Leicht Schraubzwingen http://amzn.to/2ki3kdu\nâ Spanner fÃ¼r Werktisch http://amzn.to/2zduVSi\nâ Werkbank Adapter (Wichtig) http://amzn.to/2zdD5Ki\nâ Korpus Schraubzwingen http://amzn.to/2CkUy3d\nâ Holz Klemmzwingen 400er http://amzn.to/2kPrfi6\nâ Klemmzwingen (klein) http://amzn.to/2znhpZk\n\nâ Druckluftnagler* http://amzn.to/2jbbp08\nâ FlÃ¼ster Kompressor 35l  (NEU)* http://amzn.to/2nPwFdr\nâ ErsatznÃ¤gel* http://amzn.to/2BGEPOg\n\n\nâ¡ï¸ GÃNSTIGE ANSCHALT-AUTOMATIK  http://amzn.to/2nVHQm3\n\n\nð¥ Playlist Werkstatt-Vlog's: https://www.youtube.com/channel/UCQ6RKvDsOCwb-gJ1HAI9Juw\n\nð  Playlist DIY-Projekte: https://youtu.be/_nr0I3qzXH0\n\n\nâ¡ï¸ Mein Zweitkanal https://www.youtube.com/channel/UCQ6RKvDsOCwb-gJ1HAI9Juw\n\n\nâ¡ï¸ UnterstÃ¼tz den Kanal \nPatreon https://www.patreon.com/mrhandwerk\nPaypal :https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=L8Z3YMFHAUVTQ\n\nâ¡ï¸ Social Media\nâ¡ï¸ Pinterest https://de.pinterest.com/internnutzer/\nâ¡ï¸ Facebook https://www.facebook.com/MrHandwerk/\nâ¡ï¸ Instagram https://www.instagram.com/mrhandwerk/\n\nDer Autor Ã¼bernimmt keinerlei GewÃ¤hr fÃ¼r die AktualitÃ¤t, Korrektheit, VollstÃ¤ndigkeit oder QualitÃ¤t der bereitgestellten Informationen. HaftungsansprÃ¼che gegen den Autor, welche sich auf SchÃ¤den materieller oder ideeller Art beziehen, die durch die Nutzung oder Nichtnutzung der dargebotenen Informationen bzw. durch die Nutzung fehlerhafter und unvollstÃ¤ndiger Informationen verursacht wurden, sind grundsÃ¤tzlich ausgeschlossen. \nAlle Angebote sind freibleibend und unverbindlich. Der Autor behÃ¤lt es sich ausdrÃ¼cklich vor, Teile der Seiten oder das gesamte Angebot ohne gesonderte AnkÃ¼ndigung zu verÃ¤ndern, zu ergÃ¤nzen, zu lÃ¶schen oder die VerÃ¶ffentlichung zeitweise oder endgÃ¼ltig einzustellen. \n\n*Der YouTube-Kanal MrHandwerk ist Teilnehmer des Partnerprogramms von Amazon EU, das zur Bereitstellung eines Mediums fÃ¼r Websites konzipiert wurde, mittels dessen durch die Platzierung von Werbeanzeigen und Links zu Amazon.de Werbekostenerstattung verdient werden kann.\n\n\nFÃ¼r GeschÃ¤ftliche Anfragen: internnutzer@gmail.com",Autos & Vehicles,DE,2018-04-15 14:13:44+00:00,2018-04-16 00:00:00,2018-04-15,2018-04-16,1.0,MrHandwerk
iR8MW4H8f9o,2017-11-15,GROWER HIDES FROM SWAT IN WAREHOUSE CLOSET,MadCap Internet,22.0,2017-11-14 01:01:16+00:00,"cops|""funny""|""cops owned""|""pwned""|""2016""|""2017""",194067,932,99,128,lol hiding from cops like a boss,People & Blogs,RU,2017-11-14 01:01:16+00:00,2017-11-15 00:00:00,2017-11-14,2017-11-15,1.0,MadCap Internet
IvFifl2E2Xs,2018-05-27,Jetzt wird es BUNT,BamSchool,22.0,2018-05-26 10:00:04+00:00,"Bamschool|""Bam""|""school""|""Julien""|""Julienbam""|""sugar rae""|""RAETHM""|""max wo""|""tanzschule""|""julien bam tanzschule""|""tanzschule kÃ¶ln""|""ju tanzschule""|""julien""|""bam""|""bamschool""|""julienbam""|""raethem""|""#bamschool""|""julien bam schule""|""bigbam""|""bunt""|""schule""|""bamschool.de""|""bam school""|""ju schule""|""julien bam tanz""|""breakdance""",27277,3781,13,293,Auf der BamSchool Baustelle geht es immer weiter voran. Seid ihr genau so auf das finale Ergebnis gespannt wie wir? :Dâ¸Website: http://bamschool.de/â¸Instagram: https://www.instagram.com/bamschool/â¸Twitter: https://twitter.com/bamschoolDE/â¸Facebook: https://www.facebook.com/Bamschool/,People & Blogs,DE,2018-05-26 10:00:04+00:00,2018-05-27 00:00:00,2018-05-26,2018-05-27,1.0,BamSchool
9flG5EqRPSc,2018-05-28,Netta ('Toy' Israel) wins Eurovision after dramatic public vote! - Eurovision Song Contest 2018,BBC,24.0,2018-05-12 23:48:30+00:00,"Eurovision|""2018""|""BBC Eurovision""|""competition""|""singing competition""|""eurovision 2018 israel""|""Netta israel""|""eurovision 2018 clips""|""eurovision stage invader""|""Netta Toy""|""Eurovision Israel 2018""|""eurovision 2018 result""|""eurovision 2018 vote""|""eurovision 2018 winner""|""eurovision 2018 controversial""|""netta toy live""|""netta wins eurovision""|""israel is the winner""|""eurovision winner 2018""|""netta toy official""",7461142,47195,61781,24713,"Watch the Eurovision Song Contest on the BBC. https://bbc.in/2rA9CWf  See the moment Netta (#Israel) was crowned winner of the Eurovision Grand Final 2018 with 'Toy', written by Doron Medalie, Stav Beger.Graham Norton introduces live coverage of the #Eurovision Song Contest from Lisbon, Portugal. Eurovision Song Contest 2018 | Grand Final | BBC One",Entertainment,GB,2018-05-12 23:48:30+00:00,2018-05-28 00:00:00,2018-05-12,2018-05-28,16.0,BBC
nah07N01UF0,2018-06-03,DragRace Makeover & Spilling Tea (ft MonÃ©t X Change),Tyler Oakley,24.0,2018-05-25 18:39:58+00:00,"tyler oakley|""tyleroakley""|""youtuber""|""vlog""|""vlogger""|""lgbtq""|""lgbt""|""gay""|""vlogging""|""upload""|""Q&A""|""question""|""answer""|""funny""|""lol""|""cc""|""captioned""|""monet x change""|""rupaul's drag race""|""drag""|""anthony padilla""|""kingsley""|""chester see""|""aquaria""|""rupaul""|""raymond braun""|""spilling tea""|""reading challenge""|""frankie grande""|""ariana grande""|""makeover""|""miss fame""|""trixie mattel""|""bob the drag queen""",500267,24052,546,1196,"Watch my BIG announcement here: https://youtu.be/6P8SGHIoYv8I cannot believe I kept this secret for this longâ¦ but I WAS ON RUPAULâS DRAG RACE!!! On the latest episode of the show, five other social media âkingsâ and I were paired up with the remaining queens and given a âfamilyâ themed makeover! I got paired up with my new fav, MonÃ©t X Change and we served looks & reads the entire episode. As soon as I filmed I KNEW I wanted to work with MonÃ©t again, so watch as we talk drag, do a Short Change makeover redo, and spill TEA on our episodeâ¦ enjoy ladies!  Like & Comment your favorite moment of the episode! We wanna see your fan art!! Use #XChangeFamilyPortrait Watch my last video where I talk about my thoughts on Drag Race Season 10: https://youtu.be/da_nB5kr0-YWatch my last Drag transformation with Miss Fame: https://youtu.be/kVkL0TILo7UWatch our episode of Drag Race:http://www.vh1.com/episodes/n8amjr/rupauls-drag-race-social-media-kings-into-queens-season-10-ep-1010Watch Untucked:http://www.vh1.com/episodes/i3gj11/rupauls-drag-race-untucked-social-media-kings-into-queens-season-10-ep-910FIND MONÃThttps://www.instagram.com/monetxchangehttps://twitter.com/monetxchangehttps://www.monetxchange.com/https://www.youtube.com/channel/UCuuJK_HAOYiayR6TNjWC3xA/featuredSPECIAL THANKSRuPaulâs Drag Race // World of WonderMonÃ©t X ChangeYouTube Space New YorkHair: Gypsy WigzCostumes: Whitney NewmanJoin our Twitter family: http://twitter.com/tyleroakleyCome to YouTuber Summer Camp: http://gocamp17.comBinge (book): http://amazon.com/dp/1501117696Snervous (documentary): http://bit.ly/SnervousiTunesPsychobabble (podcast): http://itunes.com/psychobabbleWatch the podcast: http://fullscreen.com/psychobabbleUse promo code Psychobabble for a free 30 day trial! Find Tyler:Snapchat: snaptyleroakleyVideos: http://youtube.com/tyleroakleyTwitter: http://twitter.com/tyleroakleyTumblr: http://tyleroakley.tumblr.comFacebook: http://facebook.com/thetyleroakleyT-Shirts: http://districtlines.com/tyleroakleyInstagram: http://instagram.com/tyleroakleyBusiness inquiries: lisa@flipmgmt.com",Entertainment,GB,2018-05-25 18:39:58+00:00,2018-06-03 00:00:00,2018-05-25,2018-06-03,9.0,Tyler Oakley
3qkaAyKLeBs,2018-02-23,ARD gibt zu - EXPERIMENT VÃ¶lkeraustausch Europa,Hagen Grell,22.0,2018-02-22 08:30:15+00:00,"Hagen Grell|""ARD""|""Tagesthemen""|""Yascha Mounk""|""Interview""|""GesprÃ¤ch""|""Information""|""Politik""|""Nachrichten""",32243,1828,54,698,"Extra fÃ¼r Aktivisten: der volle Clip zum DOWNLOAD und TEILEN http://hagengrell.de/wp/2018/02/22/ard-gibt-zu-experiment-voelkeraustausch-europa/\n\nPrimÃ¤rquelle ARD (ab 26:00 min): https://youtu.be/y9rVVYU-cS0?t=26m\n\nDass wir hier ein historisch einzigartiges Experiment wagen - und zwar eine mono-ethnische ... Demokratie in eine multi-ethnische zu verwandeln (Yascha Mounk, 22.02.2018 ARD) - Damit ist alles gesagt.\n\nâ¶ Newsletter  :  http://www.hagengrell.de/newsletter\nâ¶ Sicherungskanal  :  https://www.bitchute.com/hagengrell/\n\n----------------------------------------Â­------------------------------------\n\nâ¶ IBAN  :  DE38 8605 5592 1090 1636 10  /  Sparkasse Leipzig  /  BIC  :  WELADE8LXXX\nâ¶ Paypal  :  https://www.paypal.me/HagenGrell\nâ¶ Bitcoin  :  1LeebMVtXGvky19AcoYAzuZaqdEhQe6gzn\n\nâ· Dieser Kanal lebt von euren Spenden!\nâ· Bitte FÃRDERT meine Arbeit, damit es weiter geht!\n\n----------------------------------------Â­------------------------------------\n\nâ¶ Mein HAUPTKANAL Hagen Grell:\nhttps://www.youtube.de/iprotestblog\n\nâ¶ Mein PodCast-Kanal Hagens Hirnticker:\nhttps://www.youtube.de/hagenshirnticker\n\nâ¶ Kontakt fÃ¼r Fragen (bitte maximal 1 bis 2 AbsÃ¤tze)\nhagengrell@gmail.com\n\nTwitter  :  https://twitter.com/HagenGrell\nInstagram  :  https://www.instagram.com/hagengrell1/\nYoutube  :  https://www.youtube.com/hagenshirnticker\nGoogle Plus: https://plus.google.com/+HagenGrell\nFacebook: https://www.facebook.com/iprotest.le/\nLinkedIn: https://www.linkedin.com/in/hagen-grell-7b4388153/",People & Blogs,DE,2018-02-22 08:30:15+00:00,2018-02-23 00:00:00,2018-02-22,2018-02-23,1.0,Hagen Grell
PXnm46_RgPw,2018-02-05,MBETTEL - SAISON 2 - EPISODE 40,Okay.africa,24.0,2018-02-03 21:00:13+00:00,"oook.sn""|""senegaltv""|""maroditv""|""leuztv""|""walftv""|""seriesenegal""|""theatresenegal""|""lambji""|""senegal""|""youssoundour""|""walyseck""|""assanediouf""|""2stv""|""sentv""|""tfm""|""mbettel""|""idoles""|""meredial""|""serie""|""thiererek""|""tamkharite""|""podetmarichou""|""jiixijaaxa""|""choix2vies""|""micro""|""trottoir""|""theatre""|""telefilm""|""lifeline""|""wadioubakh""|""panice",444693,3987,597,897,nan,Entertainment,FR,2018-02-03 21:00:13+00:00,2018-02-05 00:00:00,2018-02-03,2018-02-05,2.0,Okay.africa
f2rWMFf-pUM,2018-01-09,Sneak Peek: Fight To Defend Your Spot | Season 1 | THE FOUR,The Four,24.0,2018-01-04 00:42:30+00:00,"the four|""diddy""|""dj khaled""|""megan trainor""|""fox""|""FOX""|""The Four""|""P Diddy""|""Meghan Trainor""|""Sean âDiddyâ Combs""|""DJ Khaled""|""Charlie Walk""|""Four""|""The 4""|""The Grammys""|""American Idol""|""The Voice""|""iHeartMedia""|""Singing Competition""|""Battle For Stardom""|""Singing""|""Season 1""|""Sneak Peek""|""Fight To Defend""|""Your Spot""|""new series""|""Sean""|""Lex Lu""|""Blair Perkins""|""Elanese Lansen""|""Ash Minor""",239021,1535,503,245,"Catch the new series THE FOUR on THU at 8/7c on FOX!\n\nSubscribe now for more The Four clips: http://fox.tv/Subscribe_TheFour\nCatch full episodes now: http://fox.tv/TheFourFullEps\n\nSee more of The Four on our official website: http://fox.tv/TheFourOfficialWebsite\nFollow The Four on Instagram: http://fox.tv/TheFour_Insta\nFollow The Four on Twitter: http://fox.tv/TheFour_TW \nLike The Four on Facebook: http://fox.tv/TheFour_FB\n\nLike FOX on Facebook: âªhttp://fox.tv/FOXTV_FBâ¬â¬\nFollow FOX on Twitter: âªhttp://fox.tv/FOXTV_Twitterâ¬â¬\nAdd FOX on Google+: âªhttp://fox.tv/FOXPlusâ¬â¬\n\nFOX will team up with iHeartMedia on the new music competition series THE FOUR: BATTLE FOR STARDOM. THE FOUR begins where most competitions end: with the four finalists. Four super-talented and fiercely competitive singers, chosen from their auditions by the showâs panel of music industry experts, will try to defend their coveted spots on the stage, as they are challenged individually by new singers determined to replace them. Each week, if any of the four are outperformed, theyâll go home and their challengers will take their place.\n\nSneak Peek: Fight To Defend Your Spot | Season 1 | THE FOUR\nhttps://www.youtube.com/channel/UCwBQ9KhPxP-VLRW7_1tyOGg",Entertainment,GB,2018-01-04 00:42:30+00:00,2018-01-09 00:00:00,2018-01-04,2018-01-09,5.0,The Four
jjEmFB7zY4o,2017-12-22,Romain Febvre: Shipwrecked,Monster Energy,17.0,2017-12-21 15:04:49+00:00,"Monster Energy""|""Monster""|""motocross""|""mxgp""|""mx""|""Yamaha""|""febvre""|""grand prix""|""Zakynthos""|""Greece""|""beach""|""sand""|""riding""|""racing""|""action""|""adrenaline""|""boat""|""ship""|""shipwreck""|""wreck""|""iron""|""night""|""photoshoot""|""video""|""concept""|""project""|""isolation""|""alpinestars""|""experience""|""thrill",30731,970,18,42,What happens when you take one of the best motocross riders in the world to one of the most mysterious and famous beach-set shipwrecks? Watch former MXGP World Champion and Monster Energy Yamaha rider Romain Febvre in his most adventurous ride yet as the Frenchman takes on Navagio Beach on the Greek island of Zakynthos.,Sports,FR,2017-12-21 15:04:49+00:00,2017-12-22 00:00:00,2017-12-21,2017-12-22,1.0,Monster Energy
